public function bool F30311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(30311) == Argument; }
public function bool F31341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(31341) == Argument; }
public function bool F31342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(31341) < Argument; }
public function bool F31343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(31341) > Argument; }
public function bool F31361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(31361) == Argument; }
public function bool F31362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(31361) < Argument; }
public function bool F31363(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(31361) > Argument; }
public function bool F31371(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(31371) == Argument; }
public function bool F31372(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(31371) < Argument; }
public function bool F31373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(31371) > Argument; }
public function bool F31381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(31381) == Argument; }
public function bool F31382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(31381) < Argument; }
public function bool F31383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(31381) > Argument; }
public function bool F32311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(32311) == Argument; }
public function bool F32312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(32311) < Argument; }
public function bool F32313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(32311) > Argument; }
public function bool F32341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(32341) == Argument; }
public function bool F32342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(32341) < Argument; }
public function bool F32343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(32341) > Argument; }
public function bool F32361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(32361) == Argument; }
public function bool F32362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(32361) < Argument; }
public function bool F32363(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(32361) > Argument; }
public function bool F32371(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(32371) == Argument; }
public function bool F32372(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(32371) < Argument; }
public function bool F32373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(32371) > Argument; }
public function bool F32381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(32381) == Argument; }
public function bool F32382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(32381) < Argument; }
public function bool F32383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(32381) > Argument; }
public function bool F33311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(33311) == Argument; }
public function bool F33312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(33311) < Argument; }
public function bool F33313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(33311) > Argument; }
public function bool F33341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(33341) == Argument; }
public function bool F33342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(33341) < Argument; }
public function bool F33343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(33341) > Argument; }
public function bool F33361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(33361) == Argument; }
public function bool F33362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(33361) < Argument; }
public function bool F33363(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(33361) > Argument; }
public function bool F33371(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(33371) == Argument; }
public function bool F33372(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(33371) < Argument; }
public function bool F33373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(33371) > Argument; }
public function bool F33381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(33381) == Argument; }
public function bool F33382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(33381) < Argument; }
public function bool F33383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(33381) > Argument; }
public function bool F34311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(34311) == Argument; }
public function bool F34312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(34311) < Argument; }
public function bool F34313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(34311) > Argument; }
public function bool F34341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(34341) == Argument; }
public function bool F34342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(34341) < Argument; }
public function bool F34343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(34341) > Argument; }
public function bool F34361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(34361) == Argument; }
public function bool F34362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(34361) < Argument; }
public function bool F34363(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(34361) > Argument; }
public function bool F34371(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(34371) == Argument; }
public function bool F34372(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(34371) < Argument; }
public function bool F34373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(34371) > Argument; }
public function bool F34381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(34381) == Argument; }
public function bool F34382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(34381) < Argument; }
public function bool F34383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(34381) > Argument; }
public function bool F35311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(35311) == Argument; }
public function bool F35312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(35311) < Argument; }
public function bool F35313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(35311) > Argument; }
public function bool F35341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(35341) == Argument; }
public function bool F35342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(35341) < Argument; }
public function bool F35343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(35341) > Argument; }
public function bool F35361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(35361) == Argument; }
public function bool F35362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(35361) < Argument; }
public function bool F35363(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(35361) > Argument; }
public function bool F35371(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(35371) == Argument; }
public function bool F35372(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(35371) < Argument; }
public function bool F35373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(35371) > Argument; }
public function bool F35381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(35381) == Argument; }
public function bool F35382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(35381) < Argument; }
public function bool F35383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(35381) > Argument; }
public function bool F36311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(36311) == Argument; }
public function bool F36312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(36311) < Argument; }
public function bool F36313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(36311) > Argument; }
public function bool F36341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(36341) == Argument; }
public function bool F36342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(36341) < Argument; }
public function bool F36343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(36341) > Argument; }
public function bool F36361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(36361) == Argument; }
public function bool F36362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(36361) < Argument; }
public function bool F36363(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(36361) > Argument; }
public function bool F36371(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(36371) == Argument; }
public function bool F36372(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(36371) < Argument; }
public function bool F36373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(36371) > Argument; }
public function bool F36381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(36381) == Argument; }
public function bool F36382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(36381) < Argument; }
public function bool F36383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(36381) > Argument; }
public function bool F37311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(37311) == Argument; }
public function bool F37312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(37311) < Argument; }
public function bool F37313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(37311) > Argument; }
public function bool F37341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(37341) == Argument; }
public function bool F37342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(37341) < Argument; }
public function bool F37343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(37341) > Argument; }
public function bool F37361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(37361) == Argument; }
public function bool F37362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(37361) < Argument; }
public function bool F37363(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(37361) > Argument; }
public function bool F37371(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(37371) == Argument; }
public function bool F37372(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(37371) < Argument; }
public function bool F37373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(37371) > Argument; }
public function bool F37381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(37381) == Argument; }
public function bool F37382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(37381) < Argument; }
public function bool F37383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(37381) > Argument; }
public function bool F38311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(38311) == Argument; }
public function bool F38312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(38311) < Argument; }
public function bool F38313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(38311) > Argument; }
public function bool F38341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(38341) == Argument; }
public function bool F38342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(38341) < Argument; }
public function bool F38343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(38341) > Argument; }
public function bool F38361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(38361) == Argument; }
public function bool F38362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(38361) < Argument; }
public function bool F38363(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(38361) > Argument; }
public function bool F38371(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(38371) == Argument; }
public function bool F38372(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(38371) < Argument; }
public function bool F38373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(38371) > Argument; }
public function bool F38381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(38381) == Argument; }
public function bool F38382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(38381) < Argument; }
public function bool F38383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(38381) > Argument; }
public function bool F39311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(39311) == Argument; }
public function bool F39312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(39311) < Argument; }
public function bool F39313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(39311) > Argument; }
public function bool F39341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(39341) == Argument; }
public function bool F39342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(39341) < Argument; }
public function bool F39343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(39341) > Argument; }
public function bool F39361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(39361) == Argument; }
public function bool F39362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(39361) < Argument; }
public function bool F39363(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(39361) > Argument; }
public function bool F39371(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(39371) == Argument; }
public function bool F39372(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(39371) < Argument; }
public function bool F39373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(39371) > Argument; }
public function bool F39381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(39381) == Argument; }
public function bool F39382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(39381) < Argument; }
public function bool F39383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(39381) > Argument; }
public function bool F40311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(40311) == Argument; }
public function bool F40312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(40311) < Argument; }
public function bool F40313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(40311) > Argument; }
public function bool F40341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(40341) == Argument; }
public function bool F40342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(40341) < Argument; }
public function bool F40343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(40341) > Argument; }
public function bool F40361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(40361) == Argument; }
public function bool F40362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(40361) < Argument; }
public function bool F40363(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(40361) > Argument; }
public function bool F40371(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(40371) == Argument; }
public function bool F40372(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(40371) < Argument; }
public function bool F40373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(40371) > Argument; }
public function bool F40381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(40381) == Argument; }
public function bool F40382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(40381) < Argument; }
public function bool F40383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(40381) > Argument; }
public function bool F41311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(41311) == Argument; }
public function bool F41312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(41311) < Argument; }
public function bool F41313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(41311) > Argument; }
public function bool F41341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(41341) == Argument; }
